-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/launch/bringup_fsm_test.launch.py
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/launch/bringup_full.launch.py
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/launch/bringup_offline.launch.py
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/ament_index/resource_index/package_run_dependencies/rb_bringup
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/ament_index/resource_index/parent_prefix_path/rb_bringup
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/environment/path.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/environment/path.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/local_setup.bash
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/local_setup.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/local_setup.zsh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/local_setup.dsv
-- Symlinking: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/package.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/ament_index/resource_index/packages/rb_bringup
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/cmake/rb_bringupConfig.cmake
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/cmake/rb_bringupConfig-version.cmake
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_bringup/share/rb_bringup/package.xml
