[ 33%] Built target serial_base_lib
[ 66%] Built target serial_R1_lib
Consolidate compiler generated dependencies of target rb_launcher_node
[100%] Built target rb_launcher_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/lib/rb_launcher/rb_launcher_node
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/include/serial_port/serial_port.hpp
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/include/serial_port/serial_port_R1.hpp
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/include/utils/message.hpp
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/launch/launcher.launch.py
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/config/launcher.yaml
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/ament_index/resource_index/package_run_dependencies/rb_launcher
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/ament_index/resource_index/parent_prefix_path/rb_launcher
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/environment/path.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/environment/path.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/local_setup.bash
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/local_setup.sh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/local_setup.zsh
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/local_setup.dsv
-- Symlinking: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/package.dsv
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/ament_index/resource_index/packages/rb_launcher
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/cmake/rb_launcherConfig.cmake
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/cmake/rb_launcherConfig-version.cmake
-- Up-to-date symlink: /home/user/robocup_basketball_ws/install/rb_launcher/share/rb_launcher/package.xml
